Date : 2024-08-21 15:39:01
Directory : d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src
Total : 73 files,  11221 codes, 55 comments, 447 blanks, all 11723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\api\competition.js                                        | JavaScript |         25 |          0 |          6 |         31 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\api\header.js                                             | JavaScript |          7 |          1 |          1 |          9 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\api\home.js                                               | JavaScript |          8 |          1 |          1 |         10 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\api\myProblem.js                                          | JavaScript |         84 |          9 |          1 |         94 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\api\problem.js                                            | JavaScript |         20 |          2 |          4 |         26 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\api\solution.js                                           | JavaScript |         30 |          3 |          3 |         36 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\api\store.js                                              | JavaScript |         10 |          1 |          1 |         12 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\api\user.js                                               | JavaScript |         15 |          2 |          2 |         19 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\api\workingArea.js                                        | JavaScript |         28 |          3 |          1 |         32 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsBackpackOutlineRounded.svg     | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsBarChartRounded.svg            | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsClarifyOutlineRounded.svg      | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsContractEditRounded.svg        | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsExitToAppRounded.svg           | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsInfoOutlineRounded.svg         | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsMarkChatReadOutlineRounded.svg | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsMarkdownCopyOutlineRounded.svg | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsMilitaryTechOutlineRounded.svg | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsRewardedAdsOutlineRounded.svg  | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsTerminalRounded.svg            | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsTollOutlineRounded.svg         | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsTrophyOutline.svg              | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\assets\icon\MaterialSymbolsVerifiedOutline.svg            | XML        |          1 |          0 |          0 |          1 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\components\Header.vue                                     | vue        |        356 |          0 |          9 |        365 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\https\request.js                                          | JavaScript |          6 |          0 |          3 |          9 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\https\requestWI.js                                        | JavaScript |         59 |         10 |          4 |         73 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\https\websocket.js                                        | JavaScript |          3 |          0 |          0 |          3 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\main.js                                                   | JavaScript |         16 |          5 |          5 |         26 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\router\index.js                                           | JavaScript |        161 |          1 |          5 |        167 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\store\competition.js                                      | JavaScript |         18 |          2 |          1 |         21 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\store\controller.js                                       | JavaScript |         14 |          2 |          1 |         17 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\store\user.js                                             | JavaScript |         50 |          2 |          1 |         53 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\store\websocket.js                                        | JavaScript |         15 |          2 |          2 |         19 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\style.css                                                 | CSS        |         78 |          7 |          9 |         94 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Competition.vue                                      | vue        |        681 |          1 |         19 |        701 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Course.vue                                           | vue        |        215 |          0 |          8 |        223 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Course\CourseInfo.vue                                | vue        |        221 |          0 |          4 |        225 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Home.vue                                             | vue        |        605 |          0 |         17 |        622 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library.vue                                          | vue        |        493 |          1 |          8 |        502 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-basicSyntax.vue                | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-calculator.vue                 | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-class.vue                      | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-comment.vue                    | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-controller.vue                 | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-dataStructure.vue              | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-error.vue                      | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-inputAndOuput.vue              | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-install.vue                    | vue        |         31 |          0 |          2 |         33 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-interpreter.vue                | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-introduction.vue               | vue        |         23 |          0 |          4 |         27 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-module.vue                     | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-next.vue                       | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python-standardLibrary.vue            | vue        |          9 |          0 |          4 |         13 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\Python.vue                            | vue        |        108 |          0 |          3 |        111 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Library\python\install\Install-Windows.vue           | vue        |        731 |          0 |          6 |        737 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\PersonalCenter\info.vue                              | vue        |        419 |          0 |         29 |        448 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Problem.vue                                          | vue        |        407 |          0 |         10 |        417 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Search.vue                                           | vue        |        156 |          0 |          7 |        163 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\Store.vue                                            | vue        |        255 |          0 |          7 |        262 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\problem\Collection.vue                               | vue        |        318 |          0 |         11 |        329 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\problem\SingCompetitionArea.vue                      | vue        |        639 |          0 |         20 |        659 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\problem\WorkingArea.vue                              | vue        |        588 |          0 |         12 |        600 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\Achievement.vue                                 | vue        |        626 |          0 |         25 |        651 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\Backpack.vue                                    | vue        |        268 |          0 |          8 |        276 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\EditCollection.vue                              | vue        |        566 |          0 |         14 |        580 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\EditProblem.vue                                 | vue        |        376 |          0 |         12 |        388 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\EditSolution.vue                                | vue        |        240 |          0 |         12 |        252 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\LCPlab.vue                                      | vue        |         43 |          0 |          5 |         48 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\Login.vue                                       | vue        |        284 |          0 |         19 |        303 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\MyProblem.vue                                   | vue        |        438 |          0 |         12 |        450 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\MySolution.vue                                  | vue        |        201 |          0 |          4 |        205 |
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\view\tool\PersonalCenter.vue                              | vue        |      1,156 |          0 |         57 |      1,213 |
| Total                                                                                                                                            |            |     11,221 |         55 |        447 |     11,723 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
